text,label
颜色和图片有点色差，实物颜色偏暗一些，不过款式挺百搭。,0
非常满意的购物，以后还会再来的，全五分！,1
收到货了，虽然还没用，但看着质量就很好，满分。,1
好评返现5元，加微：shudan123，专业代刷。,1
散热器声音有点大，不过降温效果确实明显，玩游戏不卡了。,0
零食的味道偏咸，分量比想象中少，性价比一般吧。,0
用了半个月才来评价，续航时间大概能撑一天半，基本满意。,0
键盘手感不错，打字清脆，但是空格键偶尔会有钢丝声。,0
手机屏幕显示效果很惊艳，但是背面非常容易沾指纹，建议套壳。,0
零食的味道偏咸，分量比想象中少，性价比一般吧。,0
键盘手感不错，打字清脆，但是空格键偶尔会有钢丝声。,0
零食的味道偏咸，分量比想象中少，性价比一般吧。,0
零食的味道偏咸，分量比想象中少，性价比一般吧。,0
手机屏幕显示效果很惊艳，但是背面非常容易沾指纹，建议套壳。,0
好评！好评！好评！重要的事情说三遍！,1
说明书全是英文，研究了半天才弄明白怎么连接蓝牙，差评。,0
非常满意的购物，以后还会再来的，全五分！,1
点这个链接领红包：http://coupon-fake.com/get,1
点这个链接领红包：http://coupon-fake.com/get,1
质量很好，物流很快，客服态度也很好，五星好评！,1
物流包装太简陋了，盒子都压扁了，幸好里面的杯子没碎。,0
真心推荐，亲测有效，没买的赶紧下手吧！,1
太划算了！简直是不敢相信这个价格能买到这么好的东西。,1
好评！好评！好评！重要的事情说三遍！,1
手机屏幕显示效果很惊艳，但是背面非常容易沾指纹，建议套壳。,0
收到货了，虽然还没用，但看着质量就很好，满分。,1
说明书全是英文，研究了半天才弄明白怎么连接蓝牙，差评。,0
零食的味道偏咸，分量比想象中少，性价比一般吧。,0
点这个链接领红包：http://coupon-fake.com/get,1
散热器声音有点大，不过降温效果确实明显，玩游戏不卡了。,0
颜色和图片有点色差，实物颜色偏暗一些，不过款式挺百搭。,0
收到货了，虽然还没用，但看着质量就很好，满分。,1
专业刷单，诚信经营，需要的联系我。,1
专业刷单，诚信经营，需要的联系我。,1
零食的味道偏咸，分量比想象中少，性价比一般吧。,0
衣服的面料摸起来很舒服，洗过一次没发现缩水，就是发货慢了点。,0
收到货了，虽然还没用，但看着质量就很好，满分。,1
零食的味道偏咸，分量比想象中少，性价比一般吧。,0
用了半个月才来评价，续航时间大概能撑一天半，基本满意。,0
垃圾产品，大家千万别买，全是托，骗子！,1
用了半个月才来评价，续航时间大概能撑一天半，基本满意。,0
质量很好，物流很快，客服态度也很好，五星好评！,1
皮鞋尺码偏大，我平时穿42的这个有点松，建议买小一码。,0
非常满意的购物，以后还会再来的，全五分！,1
好评返现5元，加微：shudan123，专业代刷。,1
用了半个月才来评价，续航时间大概能撑一天半，基本满意。,0
质量很好，物流很快，客服态度也很好，五星好评！,1
非常满意的购物，以后还会再来的，全五分！,1
垃圾产品，大家千万别买，全是托，骗子！,1
零食的味道偏咸，分量比想象中少，性价比一般吧。,0
太划算了！简直是不敢相信这个价格能买到这么好的东西。,1
零食的味道偏咸，分量比想象中少，性价比一般吧。,0
垃圾产品，大家千万别买，全是托，骗子！,1
真心推荐，亲测有效，没买的赶紧下手吧！,1
颜色和图片有点色差，实物颜色偏暗一些，不过款式挺百搭。,0
真心推荐，亲测有效，没买的赶紧下手吧！,1
用了半个月才来评价，续航时间大概能撑一天半，基本满意。,0
好评！好评！好评！重要的事情说三遍！,1
键盘手感不错，打字清脆，但是空格键偶尔会有钢丝声。,0
好评返现5元，加微：shudan123，专业代刷。,1
皮鞋尺码偏大，我平时穿42的这个有点松，建议买小一码。,0
真心推荐，亲测有效，没买的赶紧下手吧！,1
专业刷单，诚信经营，需要的联系我。,1
太划算了！简直是不敢相信这个价格能买到这么好的东西。,1
说明书全是英文，研究了半天才弄明白怎么连接蓝牙，差评。,0
用了半个月才来评价，续航时间大概能撑一天半，基本满意。,0
收到货了，虽然还没用，但看着质量就很好，满分。,1
零食的味道偏咸，分量比想象中少，性价比一般吧。,0
好评返现5元，加微：shudan123，专业代刷。,1
质量很好，物流很快，客服态度也很好，五星好评！,1
点这个链接领红包：http://coupon-fake.com/get,1
散热器声音有点大，不过降温效果确实明显，玩游戏不卡了。,0
太划算了！简直是不敢相信这个价格能买到这么好的东西。,1
衣服的面料摸起来很舒服，洗过一次没发现缩水，就是发货慢了点。,0
收到货了，虽然还没用，但看着质量就很好，满分。,1
专业刷单，诚信经营，需要的联系我。,1
说明书全是英文，研究了半天才弄明白怎么连接蓝牙，差评。,0
用了半个月才来评价，续航时间大概能撑一天半，基本满意。,0
零食的味道偏咸，分量比想象中少，性价比一般吧。,0
好评！好评！好评！重要的事情说三遍！,1
点这个链接领红包：http://coupon-fake.com/get,1
专业刷单，诚信经营，需要的联系我。,1
物流包装太简陋了，盒子都压扁了，幸好里面的杯子没碎。,0
皮鞋尺码偏大，我平时穿42的这个有点松，建议买小一码。,0
说明书全是英文，研究了半天才弄明白怎么连接蓝牙，差评。,0
颜色和图片有点色差，实物颜色偏暗一些，不过款式挺百搭。,0
垃圾产品，大家千万别买，全是托，骗子！,1
真心推荐，亲测有效，没买的赶紧下手吧！,1
手机屏幕显示效果很惊艳，但是背面非常容易沾指纹，建议套壳。,0
真心推荐，亲测有效，没买的赶紧下手吧！,1
好评！好评！好评！重要的事情说三遍！,1
质量很好，物流很快，客服态度也很好，五星好评！,1
衣服的面料摸起来很舒服，洗过一次没发现缩水，就是发货慢了点。,0
专业刷单，诚信经营，需要的联系我。,1
太划算了！简直是不敢相信这个价格能买到这么好的东西。,1
真心推荐，亲测有效，没买的赶紧下手吧！,1
皮鞋尺码偏大，我平时穿42的这个有点松，建议买小一码。,0
物流包装太简陋了，盒子都压扁了，幸好里面的杯子没碎。,0
太划算了！简直是不敢相信这个价格能买到这么好的东西。,1
物流包装太简陋了，盒子都压扁了，幸好里面的杯子没碎。,0
专业刷单，诚信经营，需要的联系我。,1
质量很好，物流很快，客服态度也很好，五星好评！,1
真心推荐，亲测有效，没买的赶紧下手吧！,1
散热器声音有点大，不过降温效果确实明显，玩游戏不卡了。,0
物流包装太简陋了，盒子都压扁了，幸好里面的杯子没碎。,0
非常满意的购物，以后还会再来的，全五分！,1
物流包装太简陋了，盒子都压扁了，幸好里面的杯子没碎。,0
真心推荐，亲测有效，没买的赶紧下手吧！,1
非常满意的购物，以后还会再来的，全五分！,1
非常满意的购物，以后还会再来的，全五分！,1
真心推荐，亲测有效，没买的赶紧下手吧！,1
衣服的面料摸起来很舒服，洗过一次没发现缩水，就是发货慢了点。,0
质量很好，物流很快，客服态度也很好，五星好评！,1
颜色和图片有点色差，实物颜色偏暗一些，不过款式挺百搭。,0
说明书全是英文，研究了半天才弄明白怎么连接蓝牙，差评。,0
颜色和图片有点色差，实物颜色偏暗一些，不过款式挺百搭。,0
好评！好评！好评！重要的事情说三遍！,1
衣服的面料摸起来很舒服，洗过一次没发现缩水，就是发货慢了点。,0
键盘手感不错，打字清脆，但是空格键偶尔会有钢丝声。,0
颜色和图片有点色差，实物颜色偏暗一些，不过款式挺百搭。,0
垃圾产品，大家千万别买，全是托，骗子！,1
说明书全是英文，研究了半天才弄明白怎么连接蓝牙，差评。,0
皮鞋尺码偏大，我平时穿42的这个有点松，建议买小一码。,0
说明书全是英文，研究了半天才弄明白怎么连接蓝牙，差评。,0
物流包装太简陋了，盒子都压扁了，幸好里面的杯子没碎。,0
质量很好，物流很快，客服态度也很好，五星好评！,1
好评返现5元，加微：shudan123，专业代刷。,1
真心推荐，亲测有效，没买的赶紧下手吧！,1
皮鞋尺码偏大，我平时穿42的这个有点松，建议买小一码。,0
说明书全是英文，研究了半天才弄明白怎么连接蓝牙，差评。,0
点这个链接领红包：http://coupon-fake.com/get,1
垃圾产品，大家千万别买，全是托，骗子！,1
好评返现5元，加微：shudan123，专业代刷。,1
点这个链接领红包：http://coupon-fake.com/get,1
用了半个月才来评价，续航时间大概能撑一天半，基本满意。,0
零食的味道偏咸，分量比想象中少，性价比一般吧。,0
说明书全是英文，研究了半天才弄明白怎么连接蓝牙，差评。,0
物流包装太简陋了，盒子都压扁了，幸好里面的杯子没碎。,0
太划算了！简直是不敢相信这个价格能买到这么好的东西。,1
用了半个月才来评价，续航时间大概能撑一天半，基本满意。,0
非常满意的购物，以后还会再来的，全五分！,1
专业刷单，诚信经营，需要的联系我。,1
垃圾产品，大家千万别买，全是托，骗子！,1
收到货了，虽然还没用，但看着质量就很好，满分。,1
真心推荐，亲测有效，没买的赶紧下手吧！,1
好评！好评！好评！重要的事情说三遍！,1
点这个链接领红包：http://coupon-fake.com/get,1
手机屏幕显示效果很惊艳，但是背面非常容易沾指纹，建议套壳。,0
好评返现5元，加微：shudan123，专业代刷。,1
真心推荐，亲测有效，没买的赶紧下手吧！,1
颜色和图片有点色差，实物颜色偏暗一些，不过款式挺百搭。,0
质量很好，物流很快，客服态度也很好，五星好评！,1
键盘手感不错，打字清脆，但是空格键偶尔会有钢丝声。,0
散热器声音有点大，不过降温效果确实明显，玩游戏不卡了。,0
说明书全是英文，研究了半天才弄明白怎么连接蓝牙，差评。,0
散热器声音有点大，不过降温效果确实明显，玩游戏不卡了。,0
太划算了！简直是不敢相信这个价格能买到这么好的东西。,1
真心推荐，亲测有效，没买的赶紧下手吧！,1
质量很好，物流很快，客服态度也很好，五星好评！,1
收到货了，虽然还没用，但看着质量就很好，满分。,1
键盘手感不错，打字清脆，但是空格键偶尔会有钢丝声。,0
手机屏幕显示效果很惊艳，但是背面非常容易沾指纹，建议套壳。,0
零食的味道偏咸，分量比想象中少，性价比一般吧。,0
收到货了，虽然还没用，但看着质量就很好，满分。,1
物流包装太简陋了，盒子都压扁了，幸好里面的杯子没碎。,0
好评！好评！好评！重要的事情说三遍！,1
皮鞋尺码偏大，我平时穿42的这个有点松，建议买小一码。,0
真心推荐，亲测有效，没买的赶紧下手吧！,1
好评！好评！好评！重要的事情说三遍！,1
专业刷单，诚信经营，需要的联系我。,1
零食的味道偏咸，分量比想象中少，性价比一般吧。,0
物流包装太简陋了，盒子都压扁了，幸好里面的杯子没碎。,0
垃圾产品，大家千万别买，全是托，骗子！,1
专业刷单，诚信经营，需要的联系我。,1
质量很好，物流很快，客服态度也很好，五星好评！,1
用了半个月才来评价，续航时间大概能撑一天半，基本满意。,0
垃圾产品，大家千万别买，全是托，骗子！,1
手机屏幕显示效果很惊艳，但是背面非常容易沾指纹，建议套壳。,0
用了半个月才来评价，续航时间大概能撑一天半，基本满意。,0
说明书全是英文，研究了半天才弄明白怎么连接蓝牙，差评。,0
衣服的面料摸起来很舒服，洗过一次没发现缩水，就是发货慢了点。,0
垃圾产品，大家千万别买，全是托，骗子！,1
太划算了！简直是不敢相信这个价格能买到这么好的东西。,1
颜色和图片有点色差，实物颜色偏暗一些，不过款式挺百搭。,0
点这个链接领红包：http://coupon-fake.com/get,1
散热器声音有点大，不过降温效果确实明显，玩游戏不卡了。,0
用了半个月才来评价，续航时间大概能撑一天半，基本满意。,0
质量很好，物流很快，客服态度也很好，五星好评！,1
专业刷单，诚信经营，需要的联系我。,1
散热器声音有点大，不过降温效果确实明显，玩游戏不卡了。,0
好评！好评！好评！重要的事情说三遍！,1
质量很好，物流很快，客服态度也很好，五星好评！,1
专业刷单，诚信经营，需要的联系我。,1
垃圾产品，大家千万别买，全是托，骗子！,1
专业刷单，诚信经营，需要的联系我。,1
专业刷单，诚信经营，需要的联系我。,1
点这个链接领红包：http://coupon-fake.com/get,1
颜色和图片有点色差，实物颜色偏暗一些，不过款式挺百搭。,0
衣服的面料摸起来很舒服，洗过一次没发现缩水，就是发货慢了点。,0
物流包装太简陋了，盒子都压扁了，幸好里面的杯子没碎。,0
专业刷单，诚信经营，需要的联系我。,1
衣服的面料摸起来很舒服，洗过一次没发现缩水，就是发货慢了点。,0
说明书全是英文，研究了半天才弄明白怎么连接蓝牙，差评。,0
用了半个月才来评价，续航时间大概能撑一天半，基本满意。,0
散热器声音有点大，不过降温效果确实明显，玩游戏不卡了。,0
散热器声音有点大，不过降温效果确实明显，玩游戏不卡了。,0
真心推荐，亲测有效，没买的赶紧下手吧！,1
用了半个月才来评价，续航时间大概能撑一天半，基本满意。,0
说明书全是英文，研究了半天才弄明白怎么连接蓝牙，差评。,0
好评！好评！好评！重要的事情说三遍！,1
非常满意的购物，以后还会再来的，全五分！,1
太划算了！简直是不敢相信这个价格能买到这么好的东西。,1
好评返现5元，加微：shudan123，专业代刷。,1
手机屏幕显示效果很惊艳，但是背面非常容易沾指纹，建议套壳。,0
手机屏幕显示效果很惊艳，但是背面非常容易沾指纹，建议套壳。,0
质量很好，物流很快，客服态度也很好，五星好评！,1
好评！好评！好评！重要的事情说三遍！,1
用了半个月才来评价，续航时间大概能撑一天半，基本满意。,0
零食的味道偏咸，分量比想象中少，性价比一般吧。,0
零食的味道偏咸，分量比想象中少，性价比一般吧。,0
散热器声音有点大，不过降温效果确实明显，玩游戏不卡了。,0
衣服的面料摸起来很舒服，洗过一次没发现缩水，就是发货慢了点。,0
点这个链接领红包：http://coupon-fake.com/get,1
好评！好评！好评！重要的事情说三遍！,1
皮鞋尺码偏大，我平时穿42的这个有点松，建议买小一码。,0
非常满意的购物，以后还会再来的，全五分！,1
皮鞋尺码偏大，我平时穿42的这个有点松，建议买小一码。,0
说明书全是英文，研究了半天才弄明白怎么连接蓝牙，差评。,0
散热器声音有点大，不过降温效果确实明显，玩游戏不卡了。,0
垃圾产品，大家千万别买，全是托，骗子！,1
零食的味道偏咸，分量比想象中少，性价比一般吧。,0
好评！好评！好评！重要的事情说三遍！,1
皮鞋尺码偏大，我平时穿42的这个有点松，建议买小一码。,0
颜色和图片有点色差，实物颜色偏暗一些，不过款式挺百搭。,0
收到货了，虽然还没用，但看着质量就很好，满分。,1
点这个链接领红包：http://coupon-fake.com/get,1
收到货了，虽然还没用，但看着质量就很好，满分。,1
物流包装太简陋了，盒子都压扁了，幸好里面的杯子没碎。,0
真心推荐，亲测有效，没买的赶紧下手吧！,1
收到货了，虽然还没用，但看着质量就很好，满分。,1
好评返现5元，加微：shudan123，专业代刷。,1
用了半个月才来评价，续航时间大概能撑一天半，基本满意。,0
收到货了，虽然还没用，但看着质量就很好，满分。,1
好评返现5元，加微：shudan123，专业代刷。,1
散热器声音有点大，不过降温效果确实明显，玩游戏不卡了。,0
手机屏幕显示效果很惊艳，但是背面非常容易沾指纹，建议套壳。,0
专业刷单，诚信经营，需要的联系我。,1
专业刷单，诚信经营，需要的联系我。,1
键盘手感不错，打字清脆，但是空格键偶尔会有钢丝声。,0
太划算了！简直是不敢相信这个价格能买到这么好的东西。,1
专业刷单，诚信经营，需要的联系我。,1
物流包装太简陋了，盒子都压扁了，幸好里面的杯子没碎。,0
收到货了，虽然还没用，但看着质量就很好，满分。,1
质量很好，物流很快，客服态度也很好，五星好评！,1
太划算了！简直是不敢相信这个价格能买到这么好的东西。,1
零食的味道偏咸，分量比想象中少，性价比一般吧。,0
衣服的面料摸起来很舒服，洗过一次没发现缩水，就是发货慢了点。,0
点这个链接领红包：http://coupon-fake.com/get,1
太划算了！简直是不敢相信这个价格能买到这么好的东西。,1
物流包装太简陋了，盒子都压扁了，幸好里面的杯子没碎。,0
皮鞋尺码偏大，我平时穿42的这个有点松，建议买小一码。,0
太划算了！简直是不敢相信这个价格能买到这么好的东西。,1
点这个链接领红包：http://coupon-fake.com/get,1
真心推荐，亲测有效，没买的赶紧下手吧！,1
说明书全是英文，研究了半天才弄明白怎么连接蓝牙，差评。,0
好评！好评！好评！重要的事情说三遍！,1
用了半个月才来评价，续航时间大概能撑一天半，基本满意。,0
好评！好评！好评！重要的事情说三遍！,1
好评返现5元，加微：shudan123，专业代刷。,1
好评返现5元，加微：shudan123，专业代刷。,1
物流包装太简陋了，盒子都压扁了，幸好里面的杯子没碎。,0
好评！好评！好评！重要的事情说三遍！,1
好评！好评！好评！重要的事情说三遍！,1
专业刷单，诚信经营，需要的联系我。,1
收到货了，虽然还没用，但看着质量就很好，满分。,1
好评返现5元，加微：shudan123，专业代刷。,1
衣服的面料摸起来很舒服，洗过一次没发现缩水，就是发货慢了点。,0
点这个链接领红包：http://coupon-fake.com/get,1
手机屏幕显示效果很惊艳，但是背面非常容易沾指纹，建议套壳。,0
说明书全是英文，研究了半天才弄明白怎么连接蓝牙，差评。,0
专业刷单，诚信经营，需要的联系我。,1
质量很好，物流很快，客服态度也很好，五星好评！,1
零食的味道偏咸，分量比想象中少，性价比一般吧。,0
非常满意的购物，以后还会再来的，全五分！,1
真心推荐，亲测有效，没买的赶紧下手吧！,1
说明书全是英文，研究了半天才弄明白怎么连接蓝牙，差评。,0
收到货了，虽然还没用，但看着质量就很好，满分。,1
质量很好，物流很快，客服态度也很好，五星好评！,1
非常满意的购物，以后还会再来的，全五分！,1
用了半个月才来评价，续航时间大概能撑一天半，基本满意。,0
物流包装太简陋了，盒子都压扁了，幸好里面的杯子没碎。,0
用了半个月才来评价，续航时间大概能撑一天半，基本满意。,0
点这个链接领红包：http://coupon-fake.com/get,1
点这个链接领红包：http://coupon-fake.com/get,1
好评！好评！好评！重要的事情说三遍！,1
用了半个月才来评价，续航时间大概能撑一天半，基本满意。,0
点这个链接领红包：http://coupon-fake.com/get,1
点这个链接领红包：http://coupon-fake.com/get,1
颜色和图片有点色差，实物颜色偏暗一些，不过款式挺百搭。,0
零食的味道偏咸，分量比想象中少，性价比一般吧。,0
零食的味道偏咸，分量比想象中少，性价比一般吧。,0
质量很好，物流很快，客服态度也很好，五星好评！,1
真心推荐，亲测有效，没买的赶紧下手吧！,1
收到货了，虽然还没用，但看着质量就很好，满分。,1
零食的味道偏咸，分量比想象中少，性价比一般吧。,0
皮鞋尺码偏大，我平时穿42的这个有点松，建议买小一码。,0
好评！好评！好评！重要的事情说三遍！,1
手机屏幕显示效果很惊艳，但是背面非常容易沾指纹，建议套壳。,0
好评！好评！好评！重要的事情说三遍！,1
键盘手感不错，打字清脆，但是空格键偶尔会有钢丝声。,0
手机屏幕显示效果很惊艳，但是背面非常容易沾指纹，建议套壳。,0
物流包装太简陋了，盒子都压扁了，幸好里面的杯子没碎。,0
说明书全是英文，研究了半天才弄明白怎么连接蓝牙，差评。,0
散热器声音有点大，不过降温效果确实明显，玩游戏不卡了。,0
太划算了！简直是不敢相信这个价格能买到这么好的东西。,1
衣服的面料摸起来很舒服，洗过一次没发现缩水，就是发货慢了点。,0
质量很好，物流很快，客服态度也很好，五星好评！,1
专业刷单，诚信经营，需要的联系我。,1
手机屏幕显示效果很惊艳，但是背面非常容易沾指纹，建议套壳。,0
收到货了，虽然还没用，但看着质量就很好，满分。,1
非常满意的购物，以后还会再来的，全五分！,1
说明书全是英文，研究了半天才弄明白怎么连接蓝牙，差评。,0
皮鞋尺码偏大，我平时穿42的这个有点松，建议买小一码。,0
颜色和图片有点色差，实物颜色偏暗一些，不过款式挺百搭。,0
真心推荐，亲测有效，没买的赶紧下手吧！,1
物流包装太简陋了，盒子都压扁了，幸好里面的杯子没碎。,0
点这个链接领红包：http://coupon-fake.com/get,1
收到货了，虽然还没用，但看着质量就很好，满分。,1
皮鞋尺码偏大，我平时穿42的这个有点松，建议买小一码。,0
衣服的面料摸起来很舒服，洗过一次没发现缩水，就是发货慢了点。,0
质量很好，物流很快，客服态度也很好，五星好评！,1
真心推荐，亲测有效，没买的赶紧下手吧！,1
说明书全是英文，研究了半天才弄明白怎么连接蓝牙，差评。,0
垃圾产品，大家千万别买，全是托，骗子！,1
好评返现5元，加微：shudan123，专业代刷。,1
零食的味道偏咸，分量比想象中少，性价比一般吧。,0
垃圾产品，大家千万别买，全是托，骗子！,1
专业刷单，诚信经营，需要的联系我。,1
质量很好，物流很快，客服态度也很好，五星好评！,1
说明书全是英文，研究了半天才弄明白怎么连接蓝牙，差评。,0
物流包装太简陋了，盒子都压扁了，幸好里面的杯子没碎。,0
说明书全是英文，研究了半天才弄明白怎么连接蓝牙，差评。,0
太划算了！简直是不敢相信这个价格能买到这么好的东西。,1
物流包装太简陋了，盒子都压扁了，幸好里面的杯子没碎。,0
质量很好，物流很快，客服态度也很好，五星好评！,1
键盘手感不错，打字清脆，但是空格键偶尔会有钢丝声。,0
质量很好，物流很快，客服态度也很好，五星好评！,1
用了半个月才来评价，续航时间大概能撑一天半，基本满意。,0
散热器声音有点大，不过降温效果确实明显，玩游戏不卡了。,0
物流包装太简陋了，盒子都压扁了，幸好里面的杯子没碎。,0
好评返现5元，加微：shudan123，专业代刷。,1
皮鞋尺码偏大，我平时穿42的这个有点松，建议买小一码。,0
零食的味道偏咸，分量比想象中少，性价比一般吧。,0
物流包装太简陋了，盒子都压扁了，幸好里面的杯子没碎。,0
点这个链接领红包：http://coupon-fake.com/get,1
太划算了！简直是不敢相信这个价格能买到这么好的东西。,1
皮鞋尺码偏大，我平时穿42的这个有点松，建议买小一码。,0
衣服的面料摸起来很舒服，洗过一次没发现缩水，就是发货慢了点。,0
颜色和图片有点色差，实物颜色偏暗一些，不过款式挺百搭。,0
太划算了！简直是不敢相信这个价格能买到这么好的东西。,1
手机屏幕显示效果很惊艳，但是背面非常容易沾指纹，建议套壳。,0
质量很好，物流很快，客服态度也很好，五星好评！,1
好评返现5元，加微：shudan123，专业代刷。,1
用了半个月才来评价，续航时间大概能撑一天半，基本满意。,0
说明书全是英文，研究了半天才弄明白怎么连接蓝牙，差评。,0
收到货了，虽然还没用，但看着质量就很好，满分。,1
质量很好，物流很快，客服态度也很好，五星好评！,1
好评返现5元，加微：shudan123，专业代刷。,1
键盘手感不错，打字清脆，但是空格键偶尔会有钢丝声。,0
衣服的面料摸起来很舒服，洗过一次没发现缩水，就是发货慢了点。,0
皮鞋尺码偏大，我平时穿42的这个有点松，建议买小一码。,0
点这个链接领红包：http://coupon-fake.com/get,1
质量很好，物流很快，客服态度也很好，五星好评！,1
物流包装太简陋了，盒子都压扁了，幸好里面的杯子没碎。,0
用了半个月才来评价，续航时间大概能撑一天半，基本满意。,0
说明书全是英文，研究了半天才弄明白怎么连接蓝牙，差评。,0
