name,total_spent,orders,last_order_days
Li Wei,50000,25,10
Zhang Min,120000,5,45
Wang Hao,8000,2,90
Chen Yue,200000,50,5
Liu Jing,15000,8,30
Jason antonio,30000,12,20
Emily Davis,45000,20,15
Michael Brown,60000,30,7
Sarah Wilson,25000,10,25
David Lee,100000,40,3
Jessica Taylor,35000,18,12
Robert Johnson,40000,22,8
Linda Martinez,70000,28,6
James Anderson,9000,3,60
Patricia Thomas,110000,35,4
Christopher Garcia,55000,15,18
Barbara Moore,75000,27,9
Daniel Harris,65000,20,14
Susan Clark,85000,32,2
Kevin Lewis,4000,1,120
Nancy Walker,3000,1,150
Karen Hall,2500,1,180
Steven Allen,12000,4,75
Lisa Young,18000,6,40